text,label
einfach nur krank und ekelerregend!,2
auf der anderen seite wird eine mehr als gerechtfertigte abschiebung mit haarstr�ubenden argumenten verhindert,0
Das Lachen der Kinder beim Spielen im Park erf�llt mein Herz mit Freude.,4
das ist das thema altersarmut das ist das thema rente,5
Baupolitische Tagung der AfD-Fraktion: Bezahlbaren Wohnraum schaffen!,5
"Die Missachtung der Umwelt und das r�cksichtslose Verschmutzen der Meere sind abscheuliche Handlungen, die dringend gestoppt werden m�ssen.",2
was familien in trennungssituationen hilft sind gut ausgebildete familienrichter,5
Es war auf dem H�hepunkt der Willkommenskultur  als sich der Daimler-Chef freudestrahlend an die �ffentlichkeit wandte und zum Besten gab  dass durch Merkels illegale Grenz�ffnung ein neues Wirtschaftswunder unmittelbar bevorst�nde.,0
"N�chstes Jahr, 2019, erreichen Sie 1,31 Prozent, und schon 2020 sacken Sie dann wieder auf 1,28 Prozent des Bruttoinlandsproduktes ab .",5
das ist skandal�s findet johannes vogel in unserem neuen wortzummontag,0
"Als sie das verlassene Spielzeug ihres verstorbenen Kindes fand, brach eine Welt f�r sie zusammen.",3
"Aber es ist verfehlt und nicht legitim, blindlings nach einem Hebel zu suchen, der es erm�glicht, die eigenen Forderungen quasi durch die Hintert�r durchzusetzen.",0
Das Lachen der Kinder beim Spielen im Park erf�llte mein Herz mit purer Freude.,4
"Die grausamen Bilder aus dem Kriegsgebiet sind so abscheulich, dass ich kaum hinsehen kann.",2
"Aber, Herr Minister Spahn, es besteht keinerlei Anlass, sich auszuruhen .",5
das braucht entsprechend platz und kostet nat�rlich auch geld,5
meine lieben kolleginnen und kollegen,5
Die Furcht vor einem erneuten Krieg l�sst die Menschen in meiner Heimatstadt nicht mehr zur Ruhe kommen.,1
Das haben wir heute mal wieder getan.,5
gigantische geldsummen wurden sinnlos ausgegeben,0
"Wenn Sie dort mit den Menschen sprechen, dann stellen Sie fest: Diese Menschen haben eine ganz andere Einstellung. Wir, die Politik, m�ssen aufpassen, dass wir die Menschen nicht alleinlassen. Es geht nicht an, dass die Firmen, die die Kraftwerke abschalten, das Geld kassieren, und Arbeiter auf der Stra�e stehen und keinen Sozialplan haben",1
heuer war es sehr krass,5
es braucht einen grundlegenden wandel in der pflege mit 100 000 pflegekr�ften mehr mit h�heren l�hnen mit entlastung der pflegekr�fte und der pflegenden angeh�rigen,5
f�r sich in anspruch und degradiert sich damit vollends zur lachnummer,0
Wir haben daraufhin die Bundesregierung gefragt: Was ist eigentlich die Leistungsbilanz dieser Abteilung Heimat?,0
Die Gleichg�ltigkeit gegen�ber dem Leiden anderer ist eine abscheuliche menschliche Eigenschaft.,2
Das wird Jahre dauern  aber Abk�rzungen gibt es leider nicht.,0
"Es ist eine reine Freude, die Kinder so gl�cklich und unbeschwert spielen zu sehen.",4
ohne zweifel soziale medien spielen eine wichtige rolle in politik wirtschaft und gesellschaft,5
Der erste Punkt ist das Thema �Unvereinbarkeit der Vielund Mehrehen mit der deutschen Staatsangeh�rigkeit� .,5
das ist ehrlich gesagt ziemlich absurd,0
Wie kann es sein  dass sie nicht in der Lage sind  alte Menschen vor Armut zu sch�tzen oder allen Kindern eine gute Bildung zu erm�glichen?,0
Daher wird weiterhin gelten: Wer es �ber die offenen Grenzen nach Deutschland schafft  hat gro�e Chancen  dass er f�r immer bleiben kann � auch wenn sein Asylantrag abgelehnt wird.�,5
von wegen erneuerung da kommt gar nichts,0
Das sind nur sehr wenige.,5
"Noch nie haben Sie einem Gesetz zugestimmt, das vielen Menschen national oder dar�ber hinaus das Leben unmittelbar verbessert hat .",0
Heute kommen wir wieder zum selben Thema .,5
Ein gutes Zeichen f�r die Sicherheit in unserem Europa!,4
Der Gestank des Verfalls in diesem verlassenen Haus l�st in mir tiefe Abscheu aus.,2
Das Wiedersehen mit meinem Haustier nach einer langen Reise ist immer ein freudiger Moment.,4
"Das Gef�hl der Freude durchstr�mt mich, wenn ich an die bevorstehenden Feiertage denke und plane, meine Familie zu besuchen.",4
"Es ist einfach widerlich, wie manche Menschen ihre Abf�lle einfach auf die Stra�e werfen.",2
vorab eine verbesserung der lage vor ort hinsichtlich sicherheit dem zur�ckdr�ngen radikalislamistischer kr�fte oder aber der einf�hrung einer demokratischen gesellschaft ist in all den jahren nicht zu verzeichnen,5
ein steuerbonus beispielsweise ist auch nicht in angriff genommen worden,0
Die Freude �ber den ersten Schnee des Winters ist jedes Jahr wieder ein besonderes Erlebnis.,4
der s�dsudan hat sich vom nordsudan in einem religi�sen konflikt abgespalten,5
"Die Angst vor dem Verlust geliebter Menschen ist eine der st�rksten �ngste, die das menschliche Verhalten tiefgreifend beeinflussen kann.",1
"Mein Herz ist gebrochen, das ist so traurig!",3
"Die erste Blume in ihrem Garten zu sehen, brachte ihr jedes Jahr gro�e Freude.",4
es tut mir wirklich leid,3
"Aber just diese �ffnungsklausel fehlt im Gesetzentwurf, Herr Heil .",5
"November 20187284 Ferkel m�ssen nicht chirurgisch kastriert werden; auch m�nnliche K�ken m�ssen nicht get�tet werden, weder vor noch nach dem Schlupf .",0
Ihre Erwartungen uns gegen�ber sind leider denkbar gering.,0
Unsere Pl�ne daf�r erkl�rt Dir Andrea Nahles in einer Minute.,5
"Als ich das Ergebnis des Tests sah, durchfuhr mich eine Welle der Angst, die mich zittern lie�.",1
denn da sind wir am st�rksten auch gegen jeden widerstand,5
"Das sind die Folgen, die wir heute sehen .",5
"Nach dem Unfall hat sich mein ganzes Leben ver�ndert, und ich finde keinen Weg zur�ck zur Freude.",3
Die Nachrichten �ber die Korruption in der Regierung lassen mich vor Abscheu zur�ckschrecken.,2
wir m�ssen nicht allen mit misstrauen begegnen blo� weil es betr�ger gibt,5
wir sind sehr gut bei recyclingquoten aber bei der abfallmenge eben auch,5
"Es ist so schwer, die Hoffnung zu bewahren, wenn alles um einen herum zusammenbricht.",3
Deshalb m�ssen die Grenzwerte jetzt ausgesetzt werden.,5
"Die st�ndige Angst vor einem Autounfall begleitet mich jedes Mal, wenn ich in mein Auto steige.",1
"Es ist abscheulich zu h�ren, wie jemand aus purer Bosheit l�gt und betr�gt.",2
die sonne scheint ihr habt heute frei,4
EKD-Studie: Mehrheit findet  der Islam passt nicht zu Deutschland   Der Islam geh�rt zu Deutschland?,5
"Jedes Ger�usch in der Nacht l�sst mein Herz schneller schlagen, gefangen in der Angst vor Einbrechern.",1
Es entstand im gewollten Bruch mit dem  Daniel F�st   Deutscher Bundestag � 19 .,5
"Die Angst, nicht gut genug zu sein, verfolgt mich st�ndig und beeintr�chtigt meine Leistung bei der Arbeit.",1
zur offiziellen armut kommt also noch die verdeckte armut hinzu,0
"Ich bitte Sie, in Ihrer Antwort nicht auf Bev�lkerungsentwicklung, Wirtschaftswachstum, Kommissionen, die irgendwann mal Ergebnisse vorlegen werden, Ma�nahmenpakete oder Gesetze zu verweisen; ansonsten h�tte ich wirklich das Gef�hl, dass Sie meine Frage ausweichend beantworten.",5
effektiv hat sich nur europa verpflichtet h�ren sie doch einfach mal zu,0
Die B�rger haben sich in unz�hligen Umfragen immer wieder gegen weitere Zuwanderung ausgesprochen.,0
"Deswegen wird man dem Thema mit der Rasenm�hermethode � eine L�sung, und das ist es dann � nicht gerecht .",0
ich muss sagen in dem antrag findet sich ein verr�terischer satz,0
"Ich sp�re eine tiefe Zufriedenheit, wenn ich sehe, wie meine Freunde ihre Ziele erreichen und ihre Tr�ume verwirklichen.",4
